Invoice ID,Date,City,Product Line,Unit Price,Quantity,Payment Method,Total Revenue,Gross Income %,Profit,Year,Month,Day,Weekday
6aea1cb2,2023-01-01,Bangalore,Clothing,194.54,6,Credit Card,1167.24,0.07,81.71,2023,1,1,Sunday
6c77637a,2023-01-02,Mumbai,Clothing,243.33,2,E-Wallet,486.66,0.08,38.93,2023,1,2,Monday
ee6ba47c,2023-01-03,Bangalore,Groceries,637.42,3,E-Wallet,1912.2599999999998,0.13,248.59,2023,1,3,Tuesday
05eea0f2,2023-01-04,Bangalore,Clothing,908.79,1,Credit Card,908.79,0.09,81.79,2023,1,4,Wednesday
723b0cd9,2023-01-05,Mumbai,Electronics,323.03,9,Cash,2907.2699999999995,0.13,377.95,2023,1,5,Thursday
c78bbe1c,2023-01-06,Mumbai,Home Decor,592.42,8,Credit Card,4739.36,0.06,284.36,2023,1,6,Friday
c05ffb8f,2023-01-07,Bangalore,Home Decor,686.15,2,E-Wallet,1372.3,0.1,137.23,2023,1,7,Saturday
50ccff2b,2023-01-08,Delhi,Stationery,457.43,8,Cash,3659.44,0.05,182.97,2023,1,8,Sunday
dbacf86a,2023-01-09,Bangalore,Clothing,716.64,9,Credit Card,6449.76,0.06,386.99,2023,1,9,Monday
b8c3b90f,2023-01-10,Bangalore,Electronics,900.67,1,Credit Card,900.67,0.14,126.09,2023,1,10,Tuesday
bee16343,2023-01-11,Bangalore,Stationery,627.86,5,Credit Card,3139.3,0.06,188.36,2023,1,11,Wednesday
4390c1e7,2023-01-12,Bangalore,Groceries,544.38,8,Cash,4355.04,0.1,435.5,2023,1,12,Thursday
15369282,2023-01-13,Mumbai,Stationery,444.36,2,E-Wallet,888.72,0.09,79.98,2023,1,13,Friday
6bf9c993,2023-01-14,Bangalore,Stationery,581.71,4,Credit Card,2326.84,0.08,186.15,2023,1,14,Saturday
6ab61ad9,2023-01-15,Delhi,Clothing,361.81,7,Credit Card,2532.67,0.14,354.57,2023,1,15,Sunday
89ff83a1,2023-01-16,Mumbai,Groceries,397.57,3,Credit Card,1192.71,0.05,59.64,2023,1,16,Monday
36d485ba,2023-01-17,Delhi,Stationery,536.54,5,Credit Card,2682.7,0.12,321.92,2023,1,17,Tuesday
0f6c978d,2023-01-18,Delhi,Electronics,75.95,8,Credit Card,607.6,0.15,91.14,2023,1,18,Wednesday
f377c78e,2023-01-19,Delhi,Electronics,236.74,3,E-Wallet,710.22,0.11,78.12,2023,1,19,Thursday
1878ca3b,2023-01-20,Delhi,Home Decor,547.42,4,E-Wallet,2189.68,0.14,306.56,2023,1,20,Friday
e90b5635,2023-01-21,Mumbai,Groceries,437.21,9,Credit Card,3934.89,0.06,236.09,2023,1,21,Saturday
e6b99968,2023-01-22,Mumbai,Groceries,339.49,7,Cash,2376.4300000000003,0.09,213.88,2023,1,22,Sunday
4aaa305f,2023-01-23,Delhi,Home Decor,733.24,1,E-Wallet,733.24,0.08,58.66,2023,1,23,Monday
9676128b,2023-01-24,Delhi,Stationery,696.78,4,Cash,2787.12,0.12,334.45,2023,1,24,Tuesday
e719a8de,2023-01-25,Mumbai,Groceries,175.06,4,E-Wallet,700.24,0.15,105.04,2023,1,25,Wednesday
